id,table,name,quantity,ingredient1,amount1,ingredient2,amount2,ingredient3,amount3,ingredient4,amount4,ingredient5,amount5,ingredient6,amount6
1,22,583,1,17,1,530,1,,,,,,,,
2,22,583,1,709,1,530,1,,,,,,,,
3,22,584,1,16,1,530,1,,,,,,,,
4,22,584,1,708,1,530,1,,,,,,,,
5,22,585,1,15,1,530,1,,,,,,,,
6,22,585,1,707,1,530,1,,,,,,,,
7,7,1133,1,1125,5,209,1,1124,5,1134,1,,,,
8,7,511,1,3,1,530,1,,,,,,,,
9,1,391,1,366,5,,,,,,,,,,
10,14,604,1,366,1,3,1,,,,,,,,
11,37,604,1,605,4,,,,,,,,,,
12,37,605,4,604,1,,,,,,,,,,
13,29,403,1,391,24,,,,,,,,,,
14,29,387,1,391,12,,,,,,,,,,
15,29,388,1,391,18,,,,,,,,,,
16,29,406,1,391,12,,,,,,,,,,
17,29,400,1,391,12,,,,,,,,,,
18,29,401,1,391,12,,,,,,,,,,
19,29,404,1,391,18,,,,,,,,,,
20,29,402,1,391,12,,,,,,,,,,
21,29,778,1,391,18,,,,,,,,,,
22,29,481,1,391,12,,,,,,,,,,
23,29,482,1,391,12,,,,,,,,,,
24,29,993,1,391,12,,,,,,,,,,
25,29,524,1,366,30,221,1,,,,,,,,
26,23,353,1,351,1,,,,,,,,,,
27,37,1976,20,170,20,999,1,,,,,,,,
28,37,1976,1,2677,4,,,,,,,,,,
29,37,1976,1,2678,4,,,,,,,,,,
30,37,2677,4,1976,1,,,,,,,,,,
31,36,3251,1,1249,1,158,1,,,,,,,,
32,37,1970,20,170,20,181,1,,,,,,,,
33,37,1970,1,2679,4,,,,,,,,,,
34,37,1970,1,2680,4,,,,,,,,,,
35,37,2679,4,1970,1,,,,,,,,,,
36,22,1236,1,181,15,,,,,,,,,,
37,26,1282,1,262,1,181,10,,,,,,,,
38,22,739,1,20,10,181,8,,,,,,,,
39,34,2344,1,126,1,2313,1,314,1,,,,,,
40,29,493,1,520,25,575,20,320,10,,,,,,
41,36,1612,1,901,1,902,1,903,1,904,1,888,1,,
42,36,1613,1,397,1,1612,1,,,,,,,,
43,37,252,1,259,15,,,,,,,,,,
44,37,253,1,259,15,,,,,,,,,,
45,34,303,1,126,1,313,1,38,1,,,,,,
46,36,3061,1,2214,1,2215,1,2216,1,2217,1,,,,
47,36,1861,1,1860,1,950,1,,,,,,,,
48,36,901,1,886,1,892,1,,,,,,,,
49,37,360,1,3,100,,,,,,,,,,
50,4,775,1,3,2,23,1,,,,,,,,
51,36,935,1,548,5,549,5,547,5,491,1,,,,
52,36,935,1,548,5,549,5,547,5,489,1,,,,
53,36,935,1,548,5,549,5,547,5,2998,1,,,,
54,36,935,1,548,5,549,5,547,5,490,1,,,,
55,30,1714,1,9,8,,,,,,,,,,
56,30,1715,1,9,14,,,,,,,,,,
57,30,1706,1,9,4,,,,,,,,,,
58,30,343,1,22,1,9,9,,,,,,,,
59,30,343,1,704,1,9,9,,,,,,,,
60,29,1165,1,1520,1,575,20,,,,,,,,
61,22,336,1,22,14,,,,,,,,,,
62,22,336,1,704,14,,,,,,,,,,
63,34,300,1,126,1,316,1,68,1,,,,,,
64,34,300,1,126,1,316,1,1330,1,,,,,,
65,30,224,1,9,15,225,5,,,,,,,,
66,22,2362,1,2431,12,,,,,,,,,,
67,36,1247,1,1132,1,532,1,,,,,,,,
68,22,2363,1,2431,10,,,,,,,,,,
69,22,2361,1,2431,8,,,,,,,,,,
70,29,1515,1,1521,1,575,20,,,,,,,,
71,29,2199,1,2218,4,1316,1,,,,,,,,
